id,name,group,avg_min,position
201942,DeMar DeRozan,6,34.133295555555556,C-F
1628367,Josh Jackson,6,25.30349358974359,F
203953,Jabari Parker,2,29.72189608636977,C
200755,JJ Redick,4,28.221309352517988,F-G
200757,Thabo Sefolosha,3,23.902717041800642,G-C
202082,Larry Owens,3,11.470614035087719,G
200758,Ronnie Brewer,3,21.35264129181084,C-F
200776,Mardy Collins,3,10.938217054263566,C-G
200760,Rodney Carney,4,12.550771929824561,C
1628404,Josh Hart,4,24.35997416020672,G
200762,Oleksiy Pecherov,0,10.081705426356589,G
200765,Rajon Rondo,3,32.781689342403624,G-C
203901,Elfrid Payton,6,29.54398148148148,G-C
204456,T.J. McConnell,6,22.026231422505308,G-C
200766,Marcus Williams,3,14.199371584699453,G-F
201953,Eric Maynor,3,14.588589263420724,C-G
200767,Josh Boone,0,16.594656084656084,F
203101,Miles Plumlee,0,16.3527408477842,G
200769,Shannon Brown,2,20.28570147679325,C
202340,Avery Bradley,4,28.64334612923864,G-F
203914,Gary Harris,4,28.42801178992497,F-G
201041,Walker Russell,2,12.758869047619047,G-C
200779,Steve Novak,4,12.398185071574643,C-G
203584,Troy Daniels,1,15.458270547945204,C-F
1626214,Bryce Dejean-Jones,1,19.896904761904757,C-F
200783,Craig Smith,5,13.42492156862745,C-F
201168,Tiago Splitter,5,19.189549295774647,C
200796,Leon Powe,5,11.268699999999999,C-G
200797,Ryan Hollins,0,12.864995670995672,F
203920,Khem Birch,0,13.27465579710145,F-G
200817,Pooh Jeter,3,14.00710382513661,F-G
202724,Charles Jenkins,3,12.231987767584098,F-C
202704,Reggie Jackson,6,25.227398989898987,G-C
1628973,Jalen Brunson,6,21.79805936073059,F
201141,Greg Oden,5,16.084806201550386,C
202355,Hassan Whiteside,5,26.10558966861598,C-F
1626164,Devin Booker,6,32.88835784313726,G
201563,Michael Beasley,2,22.506189120809616,F-C
203084,Harrison Barnes,2,30.722445685909374,C-F
201160,Jason Smith,0,16.478466542750926,F-G
1627786,Troy Williams,2,16.33002314814815,G-F
203145,Kent Bazemore,6,20.66230503795721,C-F
201148,Brandan Wright,5,16.770395238095237,F-G
1626158,Richaun Holmes,5,16.921733038348084,C-F
203093,Terrence Jones,5,23.77531339031339,C
201149,Joakim Noah,0,29.478222871994802,G-F
1628389,Bam Adebayo,0,21.72705298013245,G-F
201151,Acie Law,6,12.462142857142856,C-F
201954,Darren Collison,6,29.368109065155807,C
202686,Jan Vesely,0,15.156183127572017,C-G
201974,Derrick Brown,2,14.950901960784313,F-C
201157,Sean Williams,0,10.790860215053764,G
202363,Jarvis Varnado,0,10.744774774774775,G
201163,Wilson Chandler,2,30.81030012771392,C-F
1627774,Jake Layman,4,12.312340425531914,F-G
201164,Rudy Fernandez,4,23.264132149901382,F-C
203894,Shabazz Napier,3,16.06238177623991,G-F
201976,Patrick Beverley,3,28.31408333333333,F-C
203992,Bogdan Bogdanovic,4,27.853547297297297,G
203098,John Jenkins,4,12.765204678362572,F-C
203500,Steven Adams,5,26.806519713261647,C
1626159,Justise Winslow,3,28.249528985507244,C
201188,Marc Gasol,5,33.7221354899203,F-C
201274,Ivan Johnson,5,15.75352,G-C
201609,Goran Dragic,6,29.17119724988146,G-F
202322,John Wall,6,35.85308027923211,G-C
201567,Kevin Love,5,32.94955284552845,F-G
1626780,Jonathan Gibson,4,12.911666666666665,F-C
1626184,Chasson Randle,3,13.892688888888888,C-G
1628984,Devonte' Graham,3,14.697717391304348,F
201572,Brook Lopez,5,31.010795155344915,F-G
201588,George Hill,4,29.58664869029276,C-G
202962,Greg Smith,0,12.311901565995527,C-G
201577,Robin Lopez,0,24.132437352245862,G-F
1627834,Georgios Papagiannis,0,12.221239316239316,F-C
201580,JaVale McGee,5,17.655203836930454,C-G
203991,Clint Capela,5,25.06605649717514,C-G
1627767,Cheick Diallo,5,12.595864661654135,G-C
203141,Mirza Teletovic,4,17.81330237358101,G
201584,Courtney Lee,1,27.683199530516433,C-G
202734,E'Twaun Moore,4,21.64898635477583,C
1629102,Brandon Sampson,1,15.307500000000001,F-G
204028,Tarik Black,0,15.083189393939394,G
201586,Serge Ibaka,0,28.7125,F-C
1628964,Mo Bamba,0,16.301985815602837,G-C
1626167,Myles Turner,0,28.082720238095238,G-F
201589,Darrell Arthur,2,17.52778560250391,G-C
201947,Earl Clark,0,13.91228607918263,C-F
201967,Dante Cunningham,2,20.82255383895131,F-G
201590,Donte Greene,2,17.806159052453467,G-F
201595,Joey Dorsey,0,11.677650918635171,C-G
202716,Jordan Williams,0,14.763100775193797,C
203935,Marcus Smart,3,28.382622549019608,G-C
201599,DeAndre Jordan,5,29.165124183006537,F-C
203458,Alex Len,5,19.903147249190937,F-G
201601,Luc Mbah a Moute,2,23.023698175787725,C-G
201602,Kyle Weaver,1,12.575000000000001,G-C
202066,Garrett Temple,1,20.289286640726328,G-F
201603,Sonny Weems,2,19.178440545808968,C
1627820,Tyrone Wallace,2,16.07503623188406,F-C
201605,Nathan Jawai,0,10.248991228070174,G-C
203928,Cory Jefferson,0,10.021063218390806,F-C
1628372,Dennis Smith Jr.,6,29.16049180327869,F-C
1628368,De'Aaron Fox,6,29.684242424242424,G-F
201785,Othyus Jeffers,2,11.93572072072072,F-G
1628977,Hamidou Diallo,2,10.512433333333334,F-C
203382,Aron Baynes,0,15.11775956284153,G
202692,Alec Burks,2,21.099316239316238,G-C
203613,Jonathon Simmons,2,20.538016795865634,C-F
201880,Greg Stiemsma,0,15.014064039408867,G-F
203512,Lucas Nogueira,0,12.374309523809522,F-C
201933,Blake Griffin,5,35.026326699834165,F-G
203944,Julius Randle,5,28.49528494623656,G
201935,James Harden,6,34.1237385620915,F-C
202738,Isaiah Thomas,6,29.39717046238785,G
1629029,Luka Doncic,6,32.19083333333333,G-C
201939,Stephen Curry,6,34.371736613603474,G-C
1626156,D'Angelo Russell,6,28.4975306372549,F-C
201941,Jordan Hill,5,18.80477587612062,C-F
1627742,Brandon Ingram,6,31.654298245614036,C
201944,Terrence Williams,2,19.09478213507625,C
202362,Lance Stephenson,2,23.371709486166004,G-C
1628972,Troy Brown Jr.,2,14.033397435897436,G-F
1626185,Jarell Martin,1,15.90471920289855,C-G
203488,Mike Muscala,1,15.90026688453159,F-G
201949,James Johnson,2,20.686131447587353,C
1628401,Derrick White,3,22.222638888888888,C
1627780,Gary Payton II,2,10.5003125,F
1628455,Mike James,6,19.06912037037037,C
1628420,Monte Morris,3,23.476392156862744,C-F
1626273,Marcelo Huertas,3,14.544451754385966,G
201956,Omri Casspi,2,20.34153038046564,G-C
201960,DeMarre Carroll,2,24.183236714975845,G-C
201958,Rodrigue Beaubois,6,15.940451197053408,C-G
1627814,Damion Lee,2,16.58723404255319,C-G
203490,Otto Porter Jr.,2,26.93544277360067,C-G
1626179,Terry Rozier,4,20.040178351783517,G-C
201963,Christian Eyenga,2,20.576339869281046,G
1628966,Keita Bates-Diop,2,16.779222222222224,F-G
1628021,David Nwaba,2,21.47109929078014,C-G
201971,DeJuan Blair,5,16.63756289308176,F-C
201973,Jonas Jerebko,2,17.84738809899947,F
202357,Nemanja Bjelica,1,20.17900497512438,G
204060,Joe Ingles,3,24.709170771756977,F
202130,Reggie Williams,4,18.13363268608414,F-G
1626224,Cedi Osman,4,22.747481751824814,G-C
201979,Nick Calathes,3,15.585361757105943,G-C
1627739,Kris Dunn,3,24.13174242424242,C-G
203477,Isaiah Canaan,4,20.41604964539007,F-C
201991,Lester Hudson,3,10.422690058479533,G-F
1628414,Sindarius Thornwell,3,10.725048661800487,G-C
1627775,Patrick McCaw,3,15.493142250530784,F-G
202711,Bojan Bogdanovic,4,27.78214824120603,C-G
202178,Sundiata Gaines,6,11.599321533923304,C-G
202220,Zabian Dowdell,3,12.154097222222221,G
202227,Terrel Harris,1,10.842142857142857,G
203508,Sergey Karasev,1,11.689157894736843,G-C
203934,Lamar Patterson,1,10.881666666666666,F-C
202324,Derrick Favors,5,25.740100210970464,C-G
202326,DeMarcus Cousins,5,32.002419928825624,G-C
203076,Anthony Davis,5,34.54547670250896,G-C
203954,Joel Embiid,5,30.712025316455698,G
202329,Al-Farouq Aminu,2,25.2365072247135,G
203921,Cleanthony Early,1,14.301220238095238,G
202331,Paul George,6,33.80791044776119,G
202695,Kawhi Leonard,6,30.843879371877232,G-C
202335,Patrick Patterson,1,21.807066559312936,F-C
202336,Larry Sanders,0,19.55458333333333,G
1629151,Ryan Broekhoff,4,10.79968253968254,G-F
1627738,Deyonta Davis,0,12.141666666666666,C-F
203546,Ian Clark,4,13.652762626262627,F-G
1628425,Sterling Brown,4,16.16794642857143,F-C
202348,Jordan Crawford,6,24.35255634638197,G
203960,JaKarr Sampson,2,15.967620423892098,G-F
204037,Travis Wear,1,13.232205882352941,C-G
1628365,Markelle Fultz,2,20.600959595959594,F-C
202951,Jeremy Pargo,3,13.001204819277108,C-G
202407,Elijah Millsap,3,16.224734299516907,C-G
202732,DeAndre Liggins,3,10.771704331450094,C-G
203906,Devyn Marble,3,10.384280303030302,F
1627855,Okaro White,1,12.659431818181817,G-F
1628378,Donovan Mitchell,6,33.56654914529914,F
202682,Derrick Williams,2,20.70814641744548,C-F
1626254,Maurice Ndour,2,10.35796875,F-C
202691,Klay Thompson,4,33.07170479302832,G-F
1627741,Buddy Hield,4,26.751120218579235,G-C
1629019,Allonzo Trier,2,22.790052083333332,F-C
202693,Markieff Morris,2,26.000420991926184,F-C
202694,Marcus Morris Sr.,4,26.51099388379205,G
202699,Tobias Harris,2,30.419806985294116,C-F
202702,Kenneth Faried,5,24.564348739495795,C-F
1629140,Johnathan Williams,5,15.797971014492752,G-C
203080,Thomas Robinson,5,13.43425747863248,F-C
203471,Dennis Schroder,6,24.711984496124032,C-F
1626144,Emmanuel Mudiay,6,25.780884353741495,G-F
202706,Jordan Hamilton,4,13.907417218543046,F-C
202708,Norris Cole,3,22.27583796296296,F
1627735,Wade Baldwin IV,3,10.340892857142858,F
202710,Jimmy Butler,6,32.924284802043424,G
203102,Arnett Moultrie,0,12.352005649717514,G
203158,Kevin Jones,0,10.438020833333333,G
203530,Joffrey Lauvergne,0,13.573125000000001,G
202721,Darius Morris,3,11.092626262626263,C-F
203492,Ray McCallum,3,18.22648268398268,G-C
202722,Davis Bertans,4,16.024886363636362,G-C
202723,Malcolm Lee,3,14.823796296296296,F-C
202725,Josh Harrellson,0,11.8366,C
1626245,Cristiano Felicio,0,14.550110062893083,C-G
1626149,Montrezl Harrell,5,19.190169934640522,C
203077,Michael Kidd-Gilchrist,2,25.410459224069676,G
203078,Bradley Beal,6,34.38245560109289,C
203468,CJ McCollum,6,29.98611382113821,C
203903,Jordan Clarkson,6,27.540835520559927,C-F
203081,Damian Lillard,6,36.25484460694698,C-G
203083,Andre Drummond,5,30.83204320987654,C-G
203086,Meyers Leonard,1,15.539710144927536,C
203088,Kendall Marshall,3,19.270520833333332,G-F
203090,Maurice Harkless,2,23.04295358649789,G-F
1628970,Miles Bridges,2,21.204166666666666,C-G
203956,Mitch McGary,5,10.718942307692307,G
1627750,Jamal Murray,4,28.429936708860758,G-F
203096,Jared Sullinger,5,24.28055142503098,C-F
203516,James Ennis III,2,20.554502398081535,G-C
1626209,Mario Hezonja,4,18.904151624548735,F-C
203110,Draymond Green,3,28.112220125786163,F
203527,Ryan Kelly,1,19.17204498977505,F
203113,Quincy Miller,1,13.543719806763285,G-C
1626168,Trey Lyles,2,17.495232288037165,C-G
203133,Robbie Hummel,1,14.25452380952381,F-C
203925,Joe Harris,4,22.65876117496807,G-F
1626163,Frank Kaminsky,4,22.16832151300236,G-C
203187,Chris Johnson,1,15.475306122448979,F
1628384,OG Anunoby,1,20.097364066193855,C
203197,Diante Garrett,3,13.299740740740742,F
203461,Anthony Bennett,0,12.614966887417218,F
203268,Jorge Gutierrez,3,10.24982269503546,G
203457,Nerlens Noel,5,22.860618729096988,G-F
1626204,Larry Nance Jr.,2,22.85219638242894,G
203460,Andre Roberson,1,22.572267573696145,F-C
203473,Dewayne Dedmon,0,18.347223809523808,F
203543,Vitor Faverani,0,13.178783783783784,C
1628464,Daniel Theis,0,14.2884496124031,C-G
203486,Mason Plumlee,5,22.10223404255319,C-G
203487,Michael Carter-Williams,6,26.241814814814816,F-G
1628424,Kobi Simmons,3,19.54222222222222,G
203496,Robert Covington,4,29.89368609406953,F-G
1628390,Terrance Ferguson,1,19.94067164179104,C
203505,Vander Blue,3,13.330000000000002,F
203518,Alex Abrines,4,15.963544061302683,F-G
203544,Pero Antic,1,17.363023598820057,F
203580,Larry Drew II,3,13.14310606060606,F-C
1629013,Landry Shamet,4,22.808776371308014,G
203705,Josh Magette,3,12.009166666666665,G
204025,Tim Frazier,3,18.216231292517005,G-F
203710,C.J. Williams,1,15.748459119496854,G-F
203900,Markel Brown,2,15.887182890855456,C
203909,KJ McDaniels,2,14.140056306306308,C-F
203913,Jabari Brown,4,29.913771929824563,F-G
203924,Jerami Grant,2,24.079157940663176,G-F
1627748,Thon Maker,2,14.217307692307692,G-F
1627854,Bryn Forbes,4,20.67872053872054,C
203926,Doug McDermott,1,19.931925708699904,C-F
203937,Kyle Anderson,3,19.6105,G-C
203943,Noah Vonleh,0,17.70817168338907,G-F
1628381,John Collins,5,26.763123456790122,C-F
203962,Josh Huestis,1,14.044934210526316,G
1627733,Dragan Bender,1,20.287904483430797,C-F
203966,Jamil Wilson,4,18.250444444444444,G-F
203999,Nikola Jokic,5,28.319761129207382,F-C
1626157,Karl-Anthony Towns,5,34.414120082815735,F-G
204001,Kristaps Porzingis,5,30.98948028673835,F
1628991,Jaren Jackson Jr.,5,26.11531609195402,F-G
1626166,Cameron Payne,3,16.035435729847496,F-C
204098,Xavier Munford,3,13.252333333333334,G-F
1626148,Anthony Brown,1,18.571341463414633,F-G
1628400,Semi Ojeleye,1,13.524405684754521,C-F
1628963,Marvin Bagley III,5,25.282177419354838,F-G
1628405,Johnathan Motley,5,10.054040404040403,C-F
1626150,Andrew Harrison,3,20.59262068965517,F
1627098,Malcolm Delaney,3,17.808792650918637,F
1627761,DeAndre' Bembry,2,18.885182648401827,G-F
1628537,Jaylen Morris,2,12.700333333333333,C-G
1626161,Willie Cauley-Stein,5,24.02950847457627,G
1626171,Bobby Portis,5,20.25392904953146,C-G
1627752,Taurean Prince,4,25.498741496598637,F-C
1626188,Quinn Cook,4,16.420371900826446,C
1626220,Royce O'Neale,1,18.679845474613685,C-G
1629026,Kenrich Williams,1,23.461304347826086,G
1626253,Axel Toupane,1,14.115533333333333,G-F
1627215,Walt Lemon Jr.,6,18.38651515151515,G
1627362,Briante Weber,3,13.558444444444444,G-C
1627395,Julian Washburn,1,14.104814814814814,F-C
1627732,Ben Simmons,6,33.94885416666666,G-C
1627737,Marquese Chriss,2,19.132292724196276,C-G
1627747,Caris LeVert,6,24.78236111111111,F
1627749,Dejounte Murray,2,17.34795518207283,G-F
1627756,Denzel Valentine,4,22.922910447761193,G-C
1628989,Kevin Huerter,4,27.31373333333333,F
1627763,Malcolm Brogdon,2,28.074857397504456,F-C
1629066,Rodions Kurucs,2,20.535714285714285,F
1627785,Isaiah Whitehead,2,20.48460674157303,C-F
1627821,James Webb III,1,11.993166666666667,C-G
1627848,Shawn Long,5,12.978611111111112,F-G
1627851,Mindaugas Kuzminskas,4,14.755917874396134,F-C
1627858,Kyle Collinsworth,3,14.986145833333333,G-C
1627883,Jalen Jones,2,12.35921875,F-C
1627884,Derrick Jones Jr.,2,17.35811011904762,F
1627988,Myke Henry,3,18.90383333333333,G-F
1629001,De'Anthony Melton,3,19.6778,C
1628035,Alfonzo McKinnie,2,12.288333333333332,G
1628370,Malik Monk,4,15.526470588235293,F-C
1628463,Tyler Cavanaugh,1,11.159566666666667,G-F
1628395,Jordan Bell,0,12.777626666666666,G
1628398,Kyle Kuzma,4,32.07079908675799,F-G
1628402,Frank Jackson,4,19.161693989071036,F-G
1628469,Antonio Blakeney,4,15.038640350877193,F-C
1628409,Alec Peters,4,11.24275,C
1628510,Andrew White III,4,13.940444444444445,C-G
1628971,Bruce Brown,1,19.585360360360358,F
1628413,Jonah Bolden,1,14.51526515151515,C-F
1628416,Tyler Dorsey,4,16.077532051282052,G
1628417,Jaron Blossomgame,1,16.265185185185185,C-F
1628436,Luke Kornet,4,16.82563131313131,F
1628439,Isaiah Hicks,0,12.943015873015874,F-C
1628443,Kadeem Allen,3,14.128018018018018,F-C
1628462,Milos Teodosic,4,21.400972222222222,G
1629012,Collin Sexton,6,31.768577235772355,C
1628495,Milton Doyle,3,12.451666666666664,C-F
1629006,Josh Okogie,2,23.74554054054054,F-G
1628503,Jamel Artis,1,18.600555555555555,F-G
1628515,Isaiah Briscoe,3,14.33923076923077,F-C
1628959,Rawle Alkins,2,12.035333333333332,G-F
1628960,Grayson Allen,4,10.955087719298247,F
1628975,Jevon Carter,4,14.782094017094018,F-C
1628988,Aaron Holiday,4,12.9166,C-F
1628990,Chandler Hutchison,2,20.33215909090909,G-F
1629139,Yuta Watanabe,1,11.623333333333333,C
1629004,Svi Mykhailiuk,4,10.479285714285714,F
1629011,Mitchell Robinson,5,20.598611111111108,F-C
1629021,Moritz Wagner,2,10.008253968253968,C
1629027,Trae Young,6,30.90471193415638,C-G
1629033,Theo Pinson,4,11.742962962962963,F-G
1629034,Ray Spalding,5,10.544761904761904,C
1629061,Deng Adel,1,10.219473684210527,C-G
1629109,Gary Clark,1,12.56091503267974,C-F
1629130,Duncan Robinson,4,10.729111111111111,F-G
1629541,Dairis Bertans,1,13.920277777777777,G-C
